,max_rpm,s20,s30,s40,s50,s60,s70,s80,s90,s100,s110,s120,s130,s140,s150,path1,path2,path3,fee,duration(min),root_dist(km),target,,,,,
8867,2361.02,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
8868,2618.08,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.058,,,,,,
8869,2468.7,17,33,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.586,,,,,,
8870,3556.41,385,401,399,431,667,675,558,560,566,566,0,0,0,0,"""공항�?,거�??��??�하?�안�?""""",75690,61,56,,,,,,,,
8871,2438.37,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.009,,,,,,
8872,4314.16,139,155,212,244,574,582,292,294,300,300,295,364,10,13,"""중앙고속?�로(?�락-?�??","중앙고속?�로지??""경�?고속?�로""""""",132330,69,92,,,,,,,
8873,2333.43,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.015,,,,,,
8874,2780.87,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8875,2200.25,12,28,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
8876,2419.02,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,2,0.633,,,,,,,,
8877,2655.02,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?,공항�?공항진입�?""""",6410,3,3.2,,,,,,,,
8878,2553.45,15,31,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.633,,,,,,,,
8879,3243.64,21,37,22,54,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""공항�?91번길""""""",4550,2,1,,,,,,,
8880,3053.25,22,38,47,79,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?11번길,공항?�길""""""",4550,2,1.1,,,,,,,,
8881,3136.32,12,28,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
8882,1993,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
8883,3520.05,92,108,179,211,202,210,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,가?��?�?미음�?��1�?""""",19310,17,14,,,,,,,,
8884,2121.42,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.247,,,,,,,
8885,990.01,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8886,2199.98,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
8887,2439.35,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.043,,,,,,
8888,2477.32,65,81,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.632,,,,,,
8889,3447.58,483,499,872,904,1612,1620,0,2,8,8,0,0,0,0,"""공항�?,거�??��?거제?��?""""",108940,81,79,,,,,,,,
8890,4271.64,370,386,248,280,309,317,95,97,103,103,0,0,0,0,"""?�해??고속?�로지??,?�감?��?보수?��?""""",20510,23,15,,,,,,,,
8891,4833.66,20,36,38,70,121,129,173,175,181,181,282,0,0,0,"""공항�?,?�해??고속?�로지???�해고속?�로""""""",50730,28,35,,,,,,,,
8892,2905.13,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.399,,,,,,
8893,2174.04,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
8894,2100.2,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
8895,2541,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.027,,,,,,
8896,4443.19,65,81,112,144,152,160,204,206,212,212,12,0,0,0,"""공항�?,?�동북로,?�서?��?""""",45370,30,31,,,,,,,,
8897,2929.2,656,672,334,366,211,219,61,63,69,69,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�?번영�?""""",34370,25,26,,,,,,,,
8898,2711.75,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.323,,,,,,,
8899,2816.24,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.588,,,,,,,,
8900,3414,326,342,360,392,120,128,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,보수?��??�선?��?""""",26110,28,20,,,,,,,,
8901,6072.48,11,27,65,97,59,67,23,25,31,31,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
8902,3391.74,418,434,315,347,195,203,0,2,8,8,0,0,0,0,"""공항�?,?�해고속?�로,만덕?��?""""",24450,22,18,,,,,,,,
8903,2545.2,61,77,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.454,,,,,,
8904,2155.86,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
8905,2239,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.247,,,,,,,
8906,4380.57,124,140,331,363,178,186,30,32,38,38,0,0,0,0,"""공항�?,?�동북로,김?��?�?""""",26090,22,18,,,,,,,,
8907,2844.16,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.052,,,,,,
8908,3642.68,171,187,231,263,117,125,23,25,31,31,0,0,0,0,"""?�해??고속?�로지??,?�감?��?보수?��?""""",19490,20,14,,,,,,,,
8909,2338.05,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
8910,3758.7,140,156,360,392,0,8,0,2,8,8,0,0,0,0,"""공항�?,?�해??고속?�로지???�동?��?""""",13550,11,9.1,,,,,,,,
8911,4267.63,25,41,7,39,25,33,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8912,2199.59,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.066,,,,,,
8913,4474.73,225,241,417,449,564,572,68,70,76,76,0,0,0,0,"""?�서고�?�?,광안?��??�해고속?�로(부???�산)""""""",44510,33,35,,,,,,,,
8914,2695.44,10,26,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.431,,,,,,
8915,4618.93,364,380,102,134,166,174,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�??��?공원�?""""",20110,17,15,,,,,,,,
8916,2900.46,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.032,,,,,,
8917,4415.76,80,96,105,137,201,209,143,145,151,151,0,0,0,0,"""공항�?,중앙고속?�로(?�락-?�??,부?�외곽순?�고?�도�?""""",20930,14,14,,,,,,,,
8918,5172.33,293,309,84,116,170,178,181,183,189,189,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�?번영�?""""",32950,25,25,,,,,,,,
8919,2475.26,65,81,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번길","공항�?11번�?�?""공항�?11번나�?""""",4550,3,1.4,,,,,,,
8920,2597.14,3,19,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
8921,2493.36,13,29,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.121,,,,,,
8922,5002.68,252,268,212,244,191,199,27,29,35,35,0,0,0,0,"""공항�?,?�해고속?�로,만덕?��?""""",23610,21,17,,,,,,,,
8923,2300.47,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8924,4765.86,77,93,55,87,263,271,152,154,160,160,0,0,0,0,"""공항�?,르노?�성?��??�전?�업?��?""""",21670,20,16,,,,,,,,
8925,2916.08,7,23,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.113,,,,,,
8926,4135.8,39,55,40,72,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.113,,,,,,
8927,2370.2,25,41,28,60,0,8,0,2,8,8,0,0,0,0,"""공항?�길221번길",공항?�길,"-""",4550,1,0.6,,,,,,
8928,2810.2,29,45,16,48,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.009,,,,,,
8929,4481.67,316,332,374,406,123,131,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,보수?��??�영�?""""",29050,32,22,,,,,,,,
8930,2090.58,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8931,2961.2,45,61,24,56,0,8,0,2,8,8,0,0,0,0,"""공항?�길163번길",-,"-""",4550,1,0.162,,,,,,
8932,4172.4,14,30,15,47,0,8,0,2,8,8,0,0,0,0,"""공항?�길221번길",공항?�길,"공항�?11번나�?"",4550,1,0.846
8933,4482.58,390,406,224,256,209,217,174,176,182,182,13,0,0,0,""?�해??고속?�로지??","금�??��?""?��?��곡길""""""",39370,24,28,,,,,
8934,2376.48,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.054,,,,,,
8935,1774.8,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.047,,,,,,
8936,4680.92,60,76,96,128,169,177,203,205,211,211,0,0,0,0,"""?�통?��?1�?8번길","공항�?""?�해??고속?�로지??""""",27260,19,19,,,,,,,
8937,2430.22,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.054,,,,,,
8938,989.97,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8939,3750.33,67,83,21,53,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?91번길,공항�?""""",4550,2,1.3,,,,,,,,
8940,3576.72,22,38,38,70,93,101,11,13,19,19,0,0,0,0,"""?�통?��?1�?,?�만�??�도�?""""",13230,13,8.9,,,,,,,,
8941,3293.64,100,116,86,118,87,95,0,2,8,8,0,0,0,0,"""?�동?��?,?�동?�로,르노?�성?��?""""",11270,10,7.1,,,,,,,,
8942,2439.92,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""명�?�?��11�?,명�?�?��5�?명�?�?��12�?""""",4550,1,0.358,,,,,,,,
8943,2723.49,71,87,7,39,0,8,0,2,8,8,0,0,0,0,"""명�?�?��12�?,명�?�?��6�?명�?�?��9�?""""",4550,5,1.4,,,,,,,,
8944,2816.49,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.043,,,,,,
8945,3106.8,58,74,63,95,12,20,0,2,8,8,0,0,0,0,"""공항?�길",?�통?��?1�?8번길,"?�통?��?1�?"",5290,4,2.2
8946,4421.219999999999,30,46,47,79,73,81,46,48,54,54,0,0,0,0,""공항�?","강�??��?""?�해고속?�로""""""",25750,20,18,,,,,
8947,2915.06,8,24,22,54,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.66,,,,,,,
8948,3253.8,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?11번나�?공항?�길""""""",4550,2,1.2,,,,,,,,
8949,3030,12,28,9,41,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항?�길85번길,"-""",4550,1,0.32,,,,,,
8950,3378.48,53,69,50,82,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길85번길,공항?�길""""""",4550,1,0.359,,,,,,,,
8951,1957.98,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
8952,1900.57,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.028,,,,,,
8953,1647.93,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
8954,2535.6,63,79,46,78,37,45,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�??�서고�?�?""""",27310,22,21,,,,,,,,
8955,2386.8,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
8956,2082,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8957,2344.36,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.054,,,,,,
8958,3419.9,28,44,30,62,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.6,,,,,,,
8959,4444.95,0,16,10,42,0,8,7,9,15,15,0,0,0,0,"""공항진입�?,공항�?-""""""",5190,2,2.1,,,,,,,,
8960,3339.26,182,198,129,161,176,184,118,120,126,126,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�??�령?��?""""",23870,16,18,,,,,,,,
8961,2358.64,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.017,,,,,,
8962,1903.61,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.017,,,,,,
8963,989.97,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.017,,,,,,
8964,2338.44,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.106,,,,,,
8965,2507.36,115,131,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.517,,,,,,
8966,1699.92,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번길",-,"-""",4550,1,0.055,,,,,,
8967,3691.69,49,65,115,147,311,319,61,63,69,69,0,0,0,0,"""공항�?,르노?�성?��??�산?�업?��?""""",24650,22,18,,,,,,,,
8968,3958,59,75,808,840,88,96,200,202,208,208,0,0,0,0,"""공항�?,중앙고속?�로(?�락-?�??,부?�외곽순?�고?�도�?""""",40060,24,27,,,,,,,,
8969,2165.04,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
8970,4609.384033,281,297,88,120,139,147,123,125,131,131,0,0,0,0,"""?�해고속?�로","만덕?��?""충렬?��?""""",25250,21,19,,,,,,,
8971,1738.8,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
8972,3622,5,21,26,58,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.609,,,,,,,
8973,2321,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.066,,,,,,
8974,2831.4,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8975,1846.8,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.026,,,,,,
8976,2770.95,37,53,107,139,85,93,0,2,8,8,0,0,0,0,"""공항?�길","?�만�?""?�노?�로""""""",6870,5,3.6,,,,,,,
8977,2983.86,0,16,0,32,5,13,34,36,42,42,0,0,0,0,"""?�해??고속?�로지??,가?��?�??��?�?""""",9930,5,6,,,,,,,,
8978,2376,10,26,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?2번길",-,"-""",4550,1,0.236,,,,,,
8979,2689.83,64,80,74,106,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항진입�?2번길,공항?�길""""""",4550,2,0.932,,,,,,,,
8980,2562.57,13,29,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.194,,,,,,
8981,1960.61,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8982,2555,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8983,3293.04,146,162,248,280,91,99,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,가?��?�??�감?��?""""",12310,11,8.1,,,,,,,,
8984,2999.76,28,44,79,111,40,48,37,39,45,45,0,0,0,0,"""?�통?��?1�?8번길","공항�?""?�해??고속?�로지??""""",11030,7,7,,,,,,,
8985,2772,18,34,15,47,85,93,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,가?��?�?-""""""",8170,4,4.6,,,,,,,,
8986,2967.6,13,29,47,79,0,8,49,51,57,57,0,0,0,0,"""?�낙?�로",?�동북로,"?�동?��?"",39070,28,27.0
8987,4111.0,8,24,24,56,70,78,69,71,77,77,0,0,0,0,""?�도�?","가?��?�?""조만�?""""",14100,12,9.5,,,,,
8988,2013.66,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.074,,,,,,
8989,2540.88,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.054,,,,,,
8990,1848.84,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
8991,2818.25,56,72,72,104,61,69,21,23,29,29,0,0,0,0,"""?�통?��?1�?8번길","공항�?""?�해??고속?�로지??""""",9450,7,5.6,,,,,,,
8992,2565.6,1,17,46,78,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항�?11번길,"공항�?"",4550,3,1.1
8993,3795.9,46,62,191,223,272,280,56,58,64,64,0,0,0,0,""공항�?","?�해??고속?�로지??""?�서고�?�?""""",27330,18,20,,,,,
8994,2622.51,13,29,21,53,7,15,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.781,,,,,,,
8995,2655.99,29,45,9,41,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",4550,3,1.5,,,,,,,,
8996,2675.32,62,78,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.647,,,,,,
8997,3105.72,66,82,13,45,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",4550,3,1.4,,,,,,,,
8998,3342.82,14,30,3,35,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.605,,,,,,,
8999,3037.92,73,89,47,79,101,109,0,2,8,8,0,0,0,0,"""공항�?91번길","공항�?11번�?�?""공항�?""""",7190,4,3.7,,,,,,,
9000,2625,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9001,1963.64,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
9002,4196.61,4,20,9,41,26,34,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,1,,,,,,,
9003,4022.7,0,16,0,32,37,45,22,24,30,30,0,0,0,0,"""공항�?,체육공원�?체육공원�?""""",8790,6,5.1,,,,,,,,
9004,2778.71,19,35,11,43,10,18,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.637,,,,,,,
9005,2777.52,3,19,7,39,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,-,-""""""",4550,1,0.321,,,,,,,,
9006,3505,212,228,66,98,121,129,205,207,213,213,0,0,0,0,"""공항�?,?�해??고속?�로지??보수?��?""""",22450,21,17,,,,,,,,
9007,1982.92,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,1,0.247,,,,,,,
9008,4034.83,49,65,43,75,25,33,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.71,,,,,,,,
9009,4383.74,111,127,256,288,72,80,53,55,61,61,0,0,0,0,"""공항�?,?�동북로,김?��?�?""""",20220,18,14,,,,,,,,
9010,2604.99,14,30,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길221번길",?�통?��?1�?8번길,"공항?�길""",4550,2,1,,,,,,
9011,2611.08,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9012,3462.54,12,28,29,61,9,17,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.781,,,,,,,
9013,2884,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",4550,3,1.5,,,,,,,,
9014,6004.56,188,204,145,177,245,253,186,188,194,194,75,49,0,0,"""공항�?,중앙고속?�로(?�락-?�??,부?�외곽순?�고?�도�?""""",64610,36,45,,,,,,,,
9015,3063.89,164,180,267,299,757,765,497,499,505,505,0,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",74380,54,55,,,,,,,,
9016,2050.5,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9017,3843.1,80,96,110,142,63,71,38,40,46,46,0,0,0,0,"""?�통?��?1�?8번길","공항�?""?�해??고속?�로지??""""",11350,10,7.2,,,,,,,
9018,4035.77,186,202,158,190,57,65,23,25,31,31,0,0,0,0,"""?�통?��?1�?,?�해??고속?�로지??가?��?�?""""",20490,18,15,,,,,,,,
9019,3054.46,15,31,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
9020,2202.5,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.01,,,,,,
9021,2314.8,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
9022,3702.6,68,84,141,173,293,301,56,58,64,64,0,0,0,0,"""?�통?��?1�?8번길","공항�?""?�동?�로""""""",17510,17,12,,,,,,,
9023,3518.1,147,163,11,43,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.017,,,,,,
9024,3358.8,232,248,173,205,94,102,32,34,40,40,0,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",19950,17,14,,,,,,,,
9025,2142,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.09,,,,,,
9026,2096.38,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.049,,,,,,
9027,3660.36,92,108,145,177,364,372,509,511,517,517,0,0,0,0,"""?�해??고속?�로지??,금�??��?창원?��?""""",48000,32,33,,,,,,,,
9028,2696.71,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9029,4123.52,88,104,101,133,383,391,68,70,76,76,0,0,0,0,"""공항�?,르노?�성?��??�산?�업?��?""""",23910,23,18,,,,,,,,
9030,3813.96,84,100,82,114,193,201,178,180,186,186,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�??�영�?""""",25430,20,19,,,,,,,,
9031,2675.25,31,47,9,41,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.776,,,,,,,
9032,2501.97,86,102,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번�?�?공항�?11번나�?""""",4550,3,1.5,,,,,,,,
9033,2368,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.054,,,,,,
9034,5445.63,172,188,139,171,293,301,133,135,141,141,0,0,0,0,"""공항진입�?,공항�??�해고속?�로""""""",14890,12,10,,,,,,,,
9035,2670,48,64,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번�?�?공항�?11번나�?""""",4550,3,1.5,,,,,,,,
9036,5146.234375,70,86,57,89,141,149,224,226,232,232,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�??�령?��?""""",29950,26,23,,,,,,,,
9037,5972.25,380,396,47,79,185,193,47,49,55,55,21,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",24930,17,19,,,,,,,,
9038,5910.606934,190,206,200,232,533,541,299,301,307,307,0,0,0,0,"""?�해??고속?�로지??,금�??��??�해?��?�?""""",60560,36,42,,,,,,,,
9039,2821.2,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9040,3171.6,73,89,111,143,210,218,137,139,145,145,0,0,0,0,"""?�만�?,가?��?�??�유�?""""",29140,27,21,,,,,,,,
9041,1822.24,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9042,5993.628418,145,161,177,209,117,125,10,12,18,18,183,55,4,0,"""?�해??고속?�로지??,금�??��??��?��""""""",31280,23,22,,,,,,,,
9043,3792.24,264,280,225,257,199,207,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,?�감?��?보수?��?""""",22890,25,17,,,,,,,,
9044,2367.74,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.054,,,,,,
9045,3384,321,337,456,488,206,214,0,2,8,8,0,0,0,0,"""공항�?,?�동북로,?�서?��?""""",26340,19,18,,,,,,,,
9046,3279.6,151,167,73,105,39,47,27,29,35,35,0,0,0,0,"""공항�?,?�해??고속?�로지???�동?��?""""",13210,11,8.8,,,,,,,,
9047,6203.86,57,73,108,140,511,519,287,289,295,295,79,0,0,0,"""공항�?,중앙고속?�로(?�락-?�??,부?�외곽순?�고?�도�?""""",55410,31,38,,,,,,,,
9048,4174.24,33,49,147,179,114,122,221,223,229,229,0,0,0,0,"""?�통?��?1�?8번길","공항�?""?�해??고속?�로지??""""",27400,19,19,,,,,,,
9049,2213.04,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9050,2686.8,2,18,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
9051,2431.27,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9052,2684.35,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
9053,5487.491699,348,364,248,280,359,367,419,421,427,427,247,17,5,0,"""중앙고속?�로(?�락-?�??","중앙고속?�로지??""경�?고속?�로""""""",117200,58,81,,,,,,,
9054,2289,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.019,,,,,,
9055,2495.28,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
9056,3837.27,87,103,219,251,455,463,221,223,229,229,0,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",36370,30,28,,,,,,,,
9057,2808,29,45,353,385,495,503,0,2,8,8,0,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",26150,19,20,,,,,,,,
9058,2617.66,41,57,14,46,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.781,,,,,,,
9059,4672,74,90,34,66,176,184,178,180,186,186,0,0,0,0,"""공항�?,?�해??고속?�로지???�해고속?�로""""""",45920,24,32,,,,,,,,
9060,2501.97,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
